(
[(4.0918553559999994e-2,"BTC --binance--> USDT --bittrex--> ATOM --coinbase--> USD")
,(9030.1507748466,"BTC --bitstamp--> LTC --bitfinex--> USD")
,(9121.780359999999,"BTC --binance--> USDC --binance--> XRP --bitfinex--> USD")
,(9401.0117329,"BTC --binance--> USDT --binance--> LINK --coinbase--> USD")
,(9738.91841225444,"BTC --bitfinex--> ETH --binance--> EOS --bitfinex--> USD")
,(9847.280788525324,"BTC --binance--> BUSD --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(9882.124144950196,"BTC --binance--> BNB --binance--> ETC --bitfinex--> USD")
,(10097.9271,"BTC --bitfinex--> ETH --bitfinex--> EUR --coinbase--> LTC --bitfinex--> USD")
,(10176.681390172036,"BTC --binance--> LTC --coinbase--> USD")
,(10197.952418462371,"BTC --coinbase--> EOS --bitfinex--> UST --bitfinex--> USD")
,(10624.337804072895,"BTC --binance--> USDT --binance--> EOS --coinbase--> USD")
,(10640.505185257221,"BTC --bitfinex--> GBP --coinbase--> LTC --bitfinex--> USD")
,(10673.845825035169,"BTC --binance--> PAX --binance--> XRP --bitfinex--> USD")
,(10681.4842,"BTC --binance--> ALGO --coinbase--> USD")
,(10712.858788126756,"BTC --bitfinex--> LEO --bitfinex--> USD")
,(10793.297580188813,"BTC --binance--> USDT --binance--> BCH --bitstamp--> USD")
,(10924.91855907906,"BTC --binance--> PAX --bittrex--> USD")
,(11026.69869705132,"BTC --bittrex--> DASH --coinbase--> USD")
,(11162.538599185998,"BTC --bitfinex--> ETH --bitfinex--> MKR --bitfinex--> USD")
,(11568.829542989717,"BTC --bitfinex--> EUR --coinbase--> ETH --bitfinex--> UST --bitfinex--> USD")
,(11741.7970443486,"BTC --bitfinex--> ETH --bittrex--> ETC --bitfinex--> USD")
,(11756.558596580895,"BTC --bitstamp--> LTC --coinbase--> USD")
,(11867.109391080001,"BTC --bitfinex--> GBP --coinbase--> ETH --bitfinex--> USD")
,(11899.553565899998,"BTC --binance--> ETH --bitfinex--> UST --bitfinex--> USD")
,(12069.215496554021,"BTC --binance--> USDT --binance--> PAX --binance--> ETH --bitfinex--> USD")
,(12163.444302939268,"BTC --binance--> USDT --binance--> LTC --coinbase--> USD")
,(12424.718557976492,"BTC --bitfinex--> IOT --bitfinex--> USD")
,(12666.750279148673,"BTC --coinbase--> BCH --bitstamp--> USD")
,(12843.811662262759,"BTC --bitfinex--> EUR --bitstamp--> BCH --coinbase--> USD")
,(13078.503812838802,"BTC --bitfinex--> ETH --bitfinex--> EUR --bitstamp--> XRP --bitfinex--> USD")
,(13256.482584886538,"BTC --bitstamp--> XRP --bitstamp--> USD")
,(13329.88676136738,"BTC --binance--> XTZ --bitfinex--> USD")
,(13349.4868,"BTC --bitfinex--> ETH --bitfinex--> EUR --bitstamp--> LTC --bitfinex--> USD")
,(13411.53956929295,"BTC --binance--> ZEC --bittrex--> USD")
,(13421.156725081084,"BTC --binance--> ADA --bittrex--> USD")
,(13497.70944201947,"BTC --bitfinex--> ETH --bitfinex--> JPY --bitfinex--> TRX --bitfinex--> USD")
,(13549.731393750033,"BTC --binance--> ZRX --coinbase--> USD")
,(13611.80538223695,"BTC --bitfinex--> OMG --bitfinex--> USD")
,(13623.531737851219,"BTC --bitfinex--> ETH --binance--> XRP --bitstamp--> USD")
,(13730.28508959702,"BTC --coinbase--> ZRX --coinbase--> USD")
,(14002.2200778079,"BTC --bitfinex--> BTG --bitfinex--> USD")
,(14010.22296961218,"BTC --binance--> TUSD --binance--> LTC --bittrex--> USD")
,(14267.148858992174,"BTC --binance--> BUSD --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(15317.940350492714,"BTC --binance--> XLM --coinbase--> USD")
,(15977.905811038521,"BTC --binance--> DASH --coinbase--> USD")
,(16026.12510325823,"BTC --binance--> USDT --binance--> XRP --bitstamp--> USD")
,(16211.95072738248,"BTC --binance--> ATOM --coinbase--> USD")
,(16247.942047405348,"BTC --bitfinex--> XRP --bitstamp--> USD")
,(16297.66834155972,"BTC --binance--> BCH --bittrex--> USD")
,(16313.281210775229,"BTC --bitfinex--> ETH --binance--> XRP --coinbase--> USD")
,(16611.06287514828,"BTC --bitfinex--> ETH --bittrex--> USD")
,(16779.624617499743,"BTC --binance--> BUSD --binance--> ETC --bitfinex--> USD")
,(17558.682,"BTC --bitfinex--> ETH --binance--> ETC --bitfinex--> USD")
,(18199.52583942756,"BTC --binance--> TUSD --bittrex--> USD")
,(18451.4643211038,"BTC --coinbase--> ETC --bitfinex--> USD")
,(18501.064646775332,"BTC --binance--> USDT --bittrex--> BSV --bitfinex--> USD")
,(18545.38839574074,"BTC --bitfinex--> XTZ --bitfinex--> USD")
,(18952.3554415,"BTC --bitfinex--> XAUT --bitfinex--> USD")
,(19056.417481229844,"BTC --bitstamp--> XRP --bitfinex--> USD")
,(19253.6369533089,"BTC --bitfinex--> XMR --bitfinex--> USD")
,(19982.9948781959,"BTC --binance--> USDT --bittrex--> BCH --coinbase--> USD")
,(20193.53543358251,"BTC --bitfinex--> LTC --bitfinex--> UST --bitfinex--> USD")
,(20193.741880723,"BTC --binance--> XMR --bitfinex--> USD")
,(20288.375361898663,"BTC --bitstamp--> BCH --bitstamp--> USD")
,(20829.702879596873,"BTC --bitstamp--> LTC --bitstamp--> USD")
,(21124.655745714237,"BTC --binance--> TUSD --binance--> EOS --bitfinex--> USD")
,(22521.525599999997,"BTC --bitfinex--> XTZ --coinbase--> USD")
,(25579.3543159833,"BTC --bittrex--> ETC --bitfinex--> USD")
,(25677.740059344407,"BTC --bitfinex--> EUR --bitstamp--> XRP --bitfinex--> USD")
,(26702.201168341046,"BTC --binance--> USDT --binance--> BCH --coinbase--> USD")
,(29082.4586380169,"BTC --bittrex--> NEO --bitfinex--> USD")
,(29345.819109193,"BTC --bitfinex--> BSV --bitfinex--> USD")
,(30802.870338055127,"BTC --coinbase--> LTC --bitfinex--> USD")
,(32410.9758033308,"BTC --bitfinex--> XRP --coinbase--> USD")
,(32558.038072025407,"BTC --bitfinex--> EUR --bitfinex--> NEO --bitfinex--> USD")
,(33069.906706412,"BTC --binance--> ZEC --bitfinex--> USD")
,(35103.85293371627,"BTC --binance--> USDT --binance--> XRP --bitfinex--> USD")
,(36191.58937959945,"BTC --bittrex--> XRP --bitfinex--> USD")
,(36639.63358552656,"BTC --coinbase--> BCH --coinbase--> USD")
,(36799.3289,"BTC --coinbase--> XRP --bitfinex--> USD")
,(36903.47989302953,"BTC --bitfinex--> UST --bitfinex--> ETH --bitfinex--> USD")
,(38390.75495655075,"BTC --bitfinex--> ETH --bitfinex--> EOS --bitfinex--> USD")
,(40843.59082854637,"BTC --bitfinex--> JPY --bitfinex--> IOT --bitfinex--> USD")
,(41354.6314406976,"BTC --bitfinex--> EUR --bitstamp--> USD")
,(41668.269716188006,"BTC --bitstamp--> ETH --bitfinex--> USD")
,(41780.0617798556,"BTC --bitfinex--> ZEC --bitfinex--> USD")
,(41788.96659782576,"BTC --bitfinex--> GBP --bitfinex--> IOT --bitfinex--> USD")
,(41873.965772671996,"BTC --bittrex--> BSV --bitfinex--> USD")
,(43481.48576489641,"BTC --coinbase--> EOS --bitfinex--> USD")
,(43719.74047092019,"BTC --bitstamp--> BCH --coinbase--> USD")
,(50597.685,"BTC --binance--> NEO --bitfinex--> USD")
,(51820.804191909665,"BTC --bitfinex--> GBP --bitfinex--> NEO --bitfinex--> USD")
,(53408.1810503,"BTC --binance--> LINK --coinbase--> USD")
,(53913.04143533198,"BTC --binance--> USDT --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(54077.2629,"BTC --binance--> ETC --bitfinex--> USD")
,(54208.300467082125,"BTC --bitfinex--> CNHT --bitfinex--> UST --bitfinex--> USD")
,(54353.29402355164,"BTC --binance--> BCH --coinbase--> USD")
,(54871.70020820038,"BTC --bitfinex--> EUR --bitstamp--> LTC --bitfinex--> USD")
,(56449.127606297,"BTC --bitfinex--> NEO --bitfinex--> USD")
,(56924.86976251068,"BTC --bitfinex--> LTC --coinbase--> USD")
,(57495.062508480005,"BTC --coinbase--> ETH --bitfinex--> USD")
,(60962.6597872,"BTC --binance--> ETH --bitfinex--> USD")
,(60965.11509204272,"BTC --binance--> USDT --binance--> ETC --bitfinex--> USD")
,(73685.50775634914,"BTC --bitfinex--> JPY --bitfinex--> NEO --bitfinex--> USD")
,(74412.12800990591,"BTC --bitfinex--> ETH --bitstamp--> USD")
,(82011.91664673013,"BTC --coinbase--> USDC --coinbase--> DAI --bitfinex--> USD")
,(82724.8987013025,"BTC --bitfinex--> EUR --coinbase--> ETC --bitfinex--> USD")
,(89327.5192,"BTC --binance--> XRP --bitfinex--> USD")
,(89614.55989789199,"BTC --binance--> LTC --bitfinex--> USD")
,(103196.429683866,"BTC --bitfinex--> DSH --bitfinex--> USD")
,(113776.13587271457,"BTC --binance--> USDC --coinbase--> DAI --bitfinex--> USD")
,(127335.4088888553,"BTC --bitfinex--> ETC --bitfinex--> USD")
,(154291.61933501306,"BTC --bitfinex--> EUR --bitfinex--> IOT --bitfinex--> USD")
,(154644.73606977766,"BTC --binance--> EOS --bitfinex--> USD")
,(173609.270870948,"BTC --bitfinex--> BAB --bitfinex--> USD")
,(196604.71167604593,"BTC --bittrex--> USD")
,(208570.71800941887,"BTC --bitfinex--> LTC --bitfinex--> USD")
,(261241.17189012928,"BTC --bitfinex--> XRP --bitfinex--> USD")
,(266340.7701443004,"BTC --bitfinex--> ETH --coinbase--> USD")
,(275529.8315950019,"BTC --bitfinex--> EOS --bitfinex--> USD")
,(310150.9878251104,"BTC --bitfinex--> ETH --bitfinex--> UST --bitfinex--> USD")
,(857222.2282009667,"BTC --bitfinex--> UST --bitfinex--> USD")
,(872337.0296823981,"BTC --coinbase--> USD")
,(918952.326317867,"BTC --bitstamp--> USD")
,(2878874.162716343,"BTC --bitfinex--> ETH --bitfinex--> USD")
,(1.2086581766321255e7,"BTC --bitfinex--> USD")],[(1.021e-10,"USD --bitfinex--> SNG --bitfinex--> ETH --bitfinex--> BTC")
,(2.8857600000000002e-3,"USD --bitfinex--> ETH --binance--> ICX --binance--> BTC")
,(0.10200012078267172,"USD --bitstamp--> XRP --binance--> USDT --binance--> RLC --binance--> BTC")
,(0.9415766359356,"USD --bitfinex--> SPK --bitfinex--> ETH --bitfinex--> BTC")
,(1.4185584701765128,"USD --bittrex--> USDT --binance--> BNB --binance--> NGN --binance--> BTC")
,(2.0817360000000003,"USD --bittrex--> LTC --binance--> BNB --binance--> BTC")
,(2.111814,"USD --coinbase--> DASH --coinbase--> BTC")
,(2.3229882474364403,"USD --bitfinex--> ATM --bitfinex--> BTC")
,(2.6352,"USD --bitfinex--> OMG --binance--> BNB --binance--> BTC")
,(2.73401856,"USD --bitfinex--> ETH --binance--> ARDR --binance--> BTC")
,(4.0635,"USD --bittrex--> DCR --binance--> BNB --binance--> BTC")
,(4.89867767652,"USD --bittrex--> EOS --bitfinex--> JPY --bitfinex--> BTC")
,(5.2863126205575,"USD --bitfinex--> BFT --bittrex--> BTC")
,(5.543973461898002,"USD --bitfinex--> AUC --bitfinex--> BTC")
,(5.70372572700864,"USD --bitfinex--> ETH --binance--> ENJ --bittrex--> BTC")
,(5.7467760000000006,"USD --bittrex--> HBAR --binance--> BNB --binance--> BTC")
,(5.86747392,"USD --bitfinex--> ETH --binance--> BCD --binance--> BTC")
,(6.323960652,"USD --bitfinex--> UOS --bitfinex--> BTC")
,(6.500524049999999,"USD --bitfinex--> ABS --bitfinex--> ETH --bitfinex--> BTC")
,(6.672000000000001,"USD --bitfinex--> EUS --bitfinex--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(6.91503191483,"USD --bitfinex--> AID --bittrex--> BTC")
,(7.038,"USD --bittrex--> ETC --bitfinex--> BTC")
,(7.05,"USD --bittrex--> ETC --binance--> BNB --binance--> USDT --binance--> BTC")
,(7.32573510552,"USD --bitfinex--> TRI --bitfinex--> ETH --bitfinex--> BTC")
,(7.553520367200001,"USD --bitfinex--> USK --bitfinex--> BTC")
,(7.71524,"USD --bitfinex--> ETH --binance--> STRAT --bittrex--> BTC")
,(8.148,"USD --bitfinex--> GEN --bitfinex--> ETH --bitfinex--> BTC")
,(8.20709,"USD --bitfinex--> POA --binance--> ETH --bitfinex--> BTC")
,(8.44,"USD --bitfinex--> CBT --bitfinex--> ETH --bitfinex--> BTC")
,(8.585856323649883,"USD --bitfinex--> XRP --binance--> RUB --binance--> BNB --binance--> BTC")
,(8.76244,"USD --bitfinex--> WPR --binance--> ETH --bitfinex--> BTC")
,(9.030362879999998,"USD --bitfinex--> ETH --binance--> NANO --binance--> BTC")
,(9.082749277095,"USD --bitfinex--> AGI --binance--> BNB --binance--> USDT --binance--> BTC")
,(9.744,"USD --bitfinex--> IMP --bitfinex--> ETH --bitfinex--> BTC")
,(9.76322515,"USD --bitfinex--> YGG --bitfinex--> ETH --bitfinex--> BTC")
,(9.83296,"USD --bitfinex--> ONL --bitfinex--> ETH --bitfinex--> BTC")
,(9.91801,"USD --bitfinex--> RIF --bitfinex--> BTC")
,(10.0592669996,"USD --bitfinex--> FSN --bitfinex--> BTC")
,(10.503111972293935,"USD --bitstamp--> BCH --binance--> BNB --binance--> BTC")
,(11.400012679356001,"USD --bitfinex--> RTE --bitfinex--> ETH --bitfinex--> BTC")
,(11.973596342796213,"USD --coinbase--> LTC --binance--> BUSD --binance--> USDT --binance--> IOTA --binance--> BTC")
,(12.0674886003198,"USD --bitfinex--> MIT --bitfinex--> BTC")
,(12.55983,"USD --bitfinex--> SEE --bitfinex--> ETH --bitfinex--> BTC")
,(12.8,"USD --bitfinex--> RCN --binance--> BTC")
,(12.848383895999998,"USD --bitfinex--> CSX --bitfinex--> ETH --bitfinex--> BTC")
,(13.004317440000001,"USD --bitfinex--> ETH --binance--> DNT --bittrex--> BTC")
,(13.00698,"USD --bitfinex--> HOT --binance--> BTC")
,(13.27348,"USD --bitfinex--> VLD --bitfinex--> ETH --bitfinex--> BTC")
,(13.54441509792,"USD --bitfinex--> IOS --bitfinex--> ETH --bitfinex--> BTC")
,(13.812334080000001,"USD --bitfinex--> ETH --binance--> MCO --binance--> BTC")
,(13.84944529136844,"USD --bitfinex--> DTH --bitfinex--> ETH --bitfinex--> BTC")
,(14.050864256000002,"USD --bitfinex--> ETH --binance--> XZC --bittrex--> BTC")
,(14.297723596834029,"USD --bittrex--> BAT --bittrex--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(14.891183999999999,"USD --coinbase--> XLM --binance--> ETH --bitfinex--> EUR --bitfinex--> BTC")
,(15.187999999999999,"USD --bitfinex--> NEC --bitfinex--> ETH --bitfinex--> BTC")
,(15.6632532,"USD --bittrex--> ZEN --binance--> BNB --binance--> USDT --binance--> BTC")
,(15.890887679999999,"USD --bitfinex--> ETH --binance--> MTL --binance--> BTC")
,(16.191,"USD --bitfinex--> CNN --bitfinex--> ETH --bitfinex--> BTC")
,(16.499500188,"USD --bitfinex--> SPK --bitfinex--> BTC")
,(16.9966,"USD --bitfinex--> TKN --bitfinex--> ETH --bitfinex--> BTC")
,(17.159695449999997,"USD --bitfinex--> REP --binance--> BTC")
,(17.2175672625,"USD --bitfinex--> AIO --bitfinex--> BTC")
,(17.663667834010205,"USD --bitfinex--> ETH --binance--> TRY --binance--> USDT --binance--> BTC")
,(17.9234760965913,"USD --bitfinex--> UST --bitfinex--> USK --bitfinex--> BTC")
,(18.252,"USD --bitfinex--> FOA --bitfinex--> ETH --bitfinex--> BTC")
,(18.450561999999998,"USD --bitfinex--> WBT --bitfinex--> ETH --bitfinex--> BTC")
,(19.380525739995,"USD --bitfinex--> ESS --bitfinex--> ETH --bitfinex--> BTC")
,(19.979,"USD --bitfinex--> SEN --bitfinex--> ETH --bitfinex--> BTC")
,(20.133846,"USD --bitfinex--> DGB --bittrex--> BTC")
,(20.26192,"USD --bitfinex--> WLO --bitfinex--> XLM --bittrex--> USDT --binance--> BTC")
,(20.352960000000003,"USD --bitfinex--> ETH --binance--> AION --binance--> BTC")
,(22.714333333331062,"USD --bitfinex--> ATM --bitfinex--> ETH --bitfinex--> BTC")
,(22.733217529217,"USD --bitfinex--> ESS --bitfinex--> BTC")
,(23.389575741604,"USD --bitfinex--> AID --bitfinex--> BTC")
,(23.4174,"USD --coinbase--> ZRX --binance--> BTC")
,(25.3329387576423,"USD --bittrex--> TRX --bitfinex--> BTC")
,(26.109863999999998,"USD --bitfinex--> MGO --bitfinex--> ETH --bitfinex--> BTC")
,(27.531759723114533,"USD --bittrex--> BAT --coinbase--> USDC --coinbase--> BTC")
,(28.368852,"USD --bitfinex--> UST --bitfinex--> FTT --binance--> BNB --binance--> USDT --binance--> BTC")
,(28.66578459932801,"USD --bitfinex--> ETH --binance--> BUSD --binance--> USDT --binance--> PAX --binance--> BTC")
,(29.237978546491334,"USD --coinbase--> XRP --binance--> BNB --binance--> NGN --binance--> BTC")
,(29.242512,"USD --bitfinex--> RBT --bitfinex--> BTC")
,(29.376,"USD --bitfinex--> XRA --bitfinex--> ETH --bitfinex--> BTC")
,(30.155868233171997,"USD --bitfinex--> AUC --bitfinex--> ETH --bitfinex--> BTC")
,(30.62333962770181,"USD --bitfinex--> XRP --binance--> RUB --binance--> USDT --binance--> BTC")
,(30.876715933320003,"USD --bitfinex--> MAN --bitfinex--> ETH --bitfinex--> BTC")
,(31.631947037287443,"USD --bitfinex--> IQX --bitfinex--> BTC")
,(32.590906624875686,"USD --coinbase--> XRP --binance--> RUB --binance--> BTC")
,(32.817360382,"USD --bitfinex--> WAX --bitfinex--> ETH --bitfinex--> BTC")
,(33.45417691527594,"USD --bitfinex--> ETH --binance--> RUB --binance--> BTC")
,(33.78291,"USD --bitfinex--> POA --binance--> BTC")
,(34.53543,"USD --bitfinex--> AST --binance--> BTC")
,(35.85,"USD --bitstamp--> LTC --bitstamp--> BTC")
,(36.71725230911684,"USD --coinbase--> ETH --bitfinex--> EUR --coinbase--> BTC")
,(36.8,"USD --bitfinex--> NIO --bitfinex--> ETH --bitfinex--> BTC")
,(37.049946586,"USD --bitfinex--> MLN --bitfinex--> ETH --bitfinex--> BTC")
,(39.16044694399999,"USD --bitfinex--> GNO --bittrex--> BTC")
,(39.670465924830005,"USD --bitfinex--> ODE --bitfinex--> ETH --bitfinex--> BTC")
,(40.39603960392,"USD --bitfinex--> YYW --bitfinex--> BTC")
,(43.245648196210745,"USD --coinbase--> LTC --binance--> BNB --binance--> SKY --binance--> BTC")
,(43.466920805088,"USD --bitfinex--> STJ --bitfinex--> ETH --bitfinex--> BTC")
,(44.371383744,"USD --bitfinex--> ETH --binance--> BNB --binance--> NGN --binance--> BTC")
,(48.265685999999995,"USD --bitfinex--> BOX --bitfinex--> ETH --bitfinex--> BTC")
,(49.024492800000004,"USD --coinbase--> XLM --binance--> BUSD --binance--> USDT --binance--> BTC")
,(49.816849627037996,"USD --bitfinex--> CND --binance--> ETH --bitfinex--> BTC")
,(50.406028000000006,"USD --coinbase--> XLM --binance--> BNB --binance--> BTC")
,(51.95308188,"USD --bitfinex--> ETH --binance--> STORJ --binance--> BTC")
,(52.504799999999996,"USD --coinbase--> ALGO --binance--> TUSD --bittrex--> BTC")
,(53.306639999999994,"USD --bitfinex--> OMN --bitfinex--> BTC")
,(53.9576487403978,"USD --bitfinex--> REQ --binance--> ETH --bitfinex--> BTC")
,(59.76118477481337,"USD --bitfinex--> UTK --bitfinex--> ETH --bitfinex--> BTC")
,(60.70599,"USD --bitfinex--> CHZ --binance--> BTC")
,(61.872009999999996,"USD --bitfinex--> REQ --binance--> BTC")
,(65.73414,"USD --bitfinex--> CHZ --binance--> BNB --binance--> USDT --binance--> BTC")
,(66.81487624809361,"USD --bitfinex--> VEE --bittrex--> BTC")
,(67.014512681024,"USD --bitfinex--> VSY --bitfinex--> BTC")
,(69.72792590250025,"USD --bitfinex--> PAS --bitfinex--> ETH --bitfinex--> BTC")
,(70.47744,"USD --bitfinex--> ETH --binance--> RUB --binance--> USDT --binance--> PAX --binance--> BTC")
,(70.93578861517797,"USD --coinbase--> XRP --binance--> TRY --binance--> USDT --binance--> BTC")
,(75.28718546999997,"USD --coinbase--> REP --coinbase--> BTC")
,(77.0133199744006,"USD --bitfinex--> ETH --binance--> RUB --binance--> USDT --binance--> BTC")
,(81.543624161157,"USD --bitfinex--> PAI --bitfinex--> BTC")
,(84.072869190002,"USD --bitfinex--> FSN --bittrex--> BTC")
,(86.5126242782538,"USD --bitfinex--> POY --bitfinex--> ETH --bitfinex--> BTC")
,(86.81845744183632,"USD --bitfinex--> NCA --bitfinex--> BTC")
,(91.647873,"USD --bitfinex--> ZRX --bittrex--> ETH --bitfinex--> BTC")
,(93.0424,"USD --coinbase--> EOS --binance--> BUSD --binance--> USDT --binance--> BTC")
,(94.067,"USD --bitfinex--> ENJ --binance--> BTC")
,(94.9026351001168,"USD --bitfinex--> WPR --binance--> BTC")
,(101.24948453777989,"USD --bitfinex--> UTN --bitfinex--> ETH --bitfinex--> BTC")
,(102.46566183919492,"USD --bitfinex--> VET --binance--> BUSD --binance--> USDT --binance--> BTC")
,(103.56197045162472,"USD --bitfinex--> CND --binance--> BTC")
,(105.60965441252999,"USD --bitfinex--> ORS --bitfinex--> BTC")
,(106.826992,"USD --bittrex--> ADA --binance--> USDC --coinbase--> BTC")
,(108.19694784081,"USD --bitfinex--> OKB --bitfinex--> ETH --bitfinex--> BTC")
,(108.59419999999999,"USD --bitfinex--> NEC --bitfinex--> BTC")
,(110.66284384397579,"USD --bitfinex--> UFR --bitfinex--> ETH --bitfinex--> BTC")
,(111.521910472328,"USD --bitfinex--> DAD --bitfinex--> ETH --bitfinex--> BTC")
,(112.64149608347999,"USD --bitfinex--> SAN --bitfinex--> ETH --bitfinex--> BTC")
,(112.9399703497,"USD --bitfinex--> LOO --bitfinex--> ETH --bitfinex--> BTC")
,(115.68777537844,"USD --bitfinex--> QSH --bitfinex--> ETH --bitfinex--> BTC")
,(117.2833014424,"USD --bittrex--> KMD --binance--> ETH --bitfinex--> BTC")
,(119.35345541098509,"USD --bitfinex--> ETH --bitfinex--> SNT --binance--> BTC")
,(119.84162878786559,"USD --bitfinex--> CLO --bitfinex--> BTC")
,(120.64389999999999,"USD --bitfinex--> ODE --bitfinex--> BTC")
,(124.26657784812,"USD --bitfinex--> CTX --bitfinex--> ETH --bitfinex--> BTC")
,(124.32537276806,"USD --bitfinex--> AGI --binance--> BTC")
,(127.9302756752,"USD --bitfinex--> CBT --bitfinex--> BTC")
,(129.2434675499,"USD --bittrex--> USDS --binance--> BTC")
,(133.12,"USD --bitfinex--> ZEC --coinbase--> USDC --coinbase--> BTC")
,(151.09029303123597,"USD --bitfinex--> ALG --bitfinex--> BTC")
,(152.5563,"USD --bitfinex--> UST --bitfinex--> PAX --binance--> BTC")
,(154.08097805363002,"USD --bitfinex--> WTC --binance--> BTC")
,(154.19184221356,"USD --bitfinex--> AVT --bitfinex--> ETH --bitfinex--> BTC")
,(154.324806100292,"USD --bitfinex--> UTK --bittrex--> BTC")
,(155.40229885050002,"USD --bitfinex--> AID --bitfinex--> ETH --bitfinex--> BTC")
,(156.6412216050709,"USD --bitfinex--> SNG --bitfinex--> BTC")
,(162.63262,"USD --bitfinex--> ZRX --binance--> BNB --binance--> USDT --binance--> BTC")
,(168.73928049888,"USD --bitfinex--> DAI --coinbase--> USDC --binance--> BTC")
,(171.8442,"USD --bitfinex--> ZRX --binance--> ETH --bitfinex--> BTC")
,(175.71751303768,"USD --bitfinex--> INT --bitfinex--> ETH --bitfinex--> BTC")
,(176.13782434944,"USD --bittrex--> ZEC --bitfinex--> BTC")
,(176.8499999923365,"USD --bitfinex--> TRX --bittrex--> BTC")
,(179.1796756499339,"USD --coinbase--> XRP --binance--> RUB --binance--> USDT --binance--> BTC")
,(179.622842071104,"USD --bitfinex--> BNT --binance--> BTC")
,(180.79399332800003,"USD --bitfinex--> ETH --binance--> IOTA --binance--> BTC")
,(182.20836597883002,"USD --bitfinex--> XRP --binance--> EUR --bitfinex--> BTC")
,(192.81182399999997,"USD --coinbase--> XLM --bitfinex--> JPY --bitfinex--> BTC")
,(194.4702992466722,"USD --bittrex--> DGB --bittrex--> BTC")
,(197.65872000000002,"USD --coinbase--> ETH --binance--> BTC")
,(200.71904924164653,"USD --bitfinex--> CHZ --binance--> USDT --binance--> BTC")
,(206.7725903637145,"USD --bitfinex--> DAT --bitfinex--> BTC")
,(207.15624,"USD --coinbase--> LINK --binance--> ETH --bitfinex--> EUR --bitfinex--> BTC")
,(215.46555915837956,"USD --coinbase--> EOS --bittrex--> BTC")
,(215.92425,"USD --coinbase--> LINK --coinbase--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(226.17230620941368,"USD --bitfinex--> MTN --bitfinex--> BTC")
,(228.7277185521952,"USD --bitfinex--> NEO --binance--> USDT --bittrex--> BTC")
,(236.9027954353,"USD --bitfinex--> AVT --bitfinex--> BTC")
,(242.528,"USD --bitfinex--> XTZ --binance--> BNB --binance--> USDT --binance--> BTC")
,(245.57396,"USD --coinbase--> XRP --binance--> BUSD --binance--> USDT --binance--> BTC")
,(257.1372427257495,"USD --bitfinex--> VEE --bitfinex--> ETH --bitfinex--> BTC")
,(258.44123604078,"USD --bitfinex--> RRT --bitfinex--> BTC")
,(259.1556355699441,"USD --bitfinex--> XRP --binance--> BNB --binance--> BTC")
,(263.15953137596404,"USD --bitfinex--> MNA --bitfinex--> BTC")
,(269.597403871163,"USD --bittrex--> ATOM --binance--> BTC")
,(269.85546848,"USD --bitfinex--> ETH --binance--> EOS --bitfinex--> JPY --bitfinex--> BTC")
,(271.180012,"USD --bitfinex--> EDO --binance--> ETH --bitfinex--> JPY --bitfinex--> BTC")
,(274.18762705405203,"USD --bitfinex--> YYW --bitfinex--> ETH --bitfinex--> BTC")
,(280.7970126784173,"USD --coinbase--> ZRX --coinbase--> BTC")
,(280.81130961965,"USD --bitfinex--> TNB --binance--> ETH --bitfinex--> BTC")
,(288.226603104,"USD --bitfinex--> FUN --binance--> ETH --bitfinex--> BTC")
,(292.59926606770784,"USD --bitstamp--> XRP --coinbase--> BTC")
,(303.87575757816,"USD --bitfinex--> PNK --bitfinex--> ETH --bitfinex--> BTC")
,(315.55944,"USD --bitfinex--> EOS --binance--> BTC")
,(324.08546381039804,"USD --bitfinex--> FSN --bitfinex--> ETH --bitfinex--> BTC")
,(324.6999991118308,"USD --bitfinex--> QSH --bitfinex--> BTC")
,(326.700530728,"USD --bitfinex--> RLC --binance--> BTC")
,(328.77811470335996,"USD --bitfinex--> ORS --bitfinex--> ETH --bitfinex--> BTC")
,(332.7568150523446,"USD --bitfinex--> BAT --coinbase--> USDC --coinbase--> BTC")
,(335.26245811465384,"USD --bitfinex--> ETH --bittrex--> XEM --bittrex--> BTC")
,(349.94612400000005,"USD --bittrex--> BCH --binance--> BNB --binance--> USDT --binance--> BTC")
,(357.9588070182786,"USD --bitfinex--> ZCN --bitfinex--> ETH --bitfinex--> BTC")
,(367.30853033802293,"USD --bittrex--> LTC --binance--> TUSD --binance--> BTC")
,(381.4352082099983,"USD --bitfinex--> DTA --bitfinex--> BTC")
,(382.62931607431995,"USD --bitfinex--> IOT --bitfinex--> EUR --bitfinex--> BTC")
,(386.249998146,"USD --bitfinex--> SNT --binance--> BTC")
,(390.868,"USD --bitfinex--> XMR --binance--> BNB --binance--> BTC")
,(394.48038106875003,"USD --bittrex--> KMD --bittrex--> BTC")
,(396.15307103808203,"USD --bitfinex--> ETP --bitfinex--> BTC")
,(396.4362114535087,"USD --coinbase--> XRP --binance--> BNB --binance--> BTC")
,(402.29063602510075,"USD --bitstamp--> XRP --binance--> USDC --binance--> BTC")
